year,above_lonesome,below_lonesome,total_spawn,survey_method,source-notes,notes from kate
1988,26500,3500,30000,foot,"BC16 Historic // RMS and Escapement Records; BC16 Historic obs 30,281",
1989,6000,9000,15000,foot,"Atnarko Sockeye Binder and BC16 Historic // Escapement Records (RMS 29327 wrong b/c missed 10 Atn Sp Ch and 1 Cascade); BC16 Historic obs 15,009",
1990,19097,903,20000,foot_boat,Atnarko Sockeye Binder (Bella Coola Office) // RMS and Escapement Records; Total of counts came to 14059. I assumed this number expanded to 20K.   I used the obs #  to determine expansions to each section inspected to come up with ocean vs. lake types,
1991,37288,15212,52500,foot_boat,Atnarko Sockeye Binder (Bella Coola Office) // RMS and Escapement Records,
1992,37014,3986,41000,foot_boat,"Atnarko Sockeye Binder (Bella Coola Office) // RMS and Escapement Records; If sum live + dead but from records was actually 41,139.",
1993,15000,,15000,,Escapement Records (RMS 29682 wrong b/c didn't add in Quatlena Sk),
1994,9131,15869,25000,foot_boat,"Atnarko Sockeye Binder (Bella Coola Office)  // RMS and Escapement Records; Expanded from a count of 20,482 to 25,000 on fish observed holding in Stillwater Lake that were not enumerated.",
1995,40000,15000,55000,helicopter,Atnarko Sockeye Binder (Bella Coola Office) // RMS and Escapement Records,
1996,45000,,45000,helicopter,RMS and Escapement Records,
1997,12425,7575,20000,helicopter,Atnarko Sockeye Binder (Bella Coola Office) // Escapement Records (RMS had 25300 as total Area 8 Sk),
1998,7215,22785,30000,helicopter,Electronic BC16 Historic // RMS and Escapement Records,
1999,6250,18750,25000,fixed_wing,Electronic BC16 Historic // RMS and Escapement Records; BC16 had 5k above Lonesome and 15k below so expanded these using 25k annual estimate,
2000,3281,11719,15000,fixed_wing,"Electronic BC16 Historic // Escapement Records (RMS had 25290 as total Area 8 Sk); From flight 2000 above Lonesome, 800 in Lonesome (south end- assumed going u/s), and 10000 between Stillwater and Lonesome.  Estimate was 15k for the season, so expanded counts accordingly.  Wally Webber also estimated 1000 between Line Cabin and Belarko and 300 between Campsite and Fisheries Pool- I don't know if these factored into the estimate?",
2001,4000,26000,30000,fixed_wing,Electronic BC16 Historic // Escapement Records (RMS had 31150 as total Area 8 Sk),
2002,10000,40000,50000,fixed_wing,Electronic BC16 Historic // RMS and Escapement Records,
2003,3000,15000,18000,fixed_wing,Atnarko Sockeye Binder (Bella Coola Office) // RMS and Escapement Records,
2004,9000,16000,25000,fixed_wing,2004 BC16 Electronic // RMS and Escapement Records,
2005,3000,3000,6000,fixed_wing,2005 BC16 Electronic // RMS and Escapement Records,
2006,4000,2000,6000,fixed_wing,"2006 BC16 Electronic // RMS and Escapement Records; Stillwater 1,500 and above Lonesome 3,000.  Annual estimate was 6,000.  Lake vs. ocean type determined based on ratios.",
2007,,,1200,,BC16 Steve Cox-Rogers Sept 2015 Totals for Upper above and below: get the breakout for columns B and C,
2008,,,900,,BC16 Steve Cox-Rogers Sept 2015 Totals for Upper above and below: get the breakout for columns B and C,
2009,,,3500,,BC16 Steve Cox-Rogers Sept 2015 Totals for Upper above and below: get the breakout for columns B and C,
2010,,,2300,,BC16 Steve Cox-Rogers Sept 2015 Totals for Upper above and below: get the breakout for columns B and C,
2011,,,1500,,BC16 Steve Cox-Rogers Sept 2015 Totals for Upper above and below: get the breakout for columns B and C,
2012,,,3000,,BC16 Steve Cox-Rogers Sept 2015 Totals for Upper above and below: get the breakout for columns B and C,
2013,,,1500,,BC16 Steve Cox-Rogers Sept 2015 Totals for Upper above and below: get the breakout for columns B and C,
2014,,,2500,,BC16 Steve Cox-Rogers Sept 2015 Totals for Upper above and below: get the breakout for columns B and C,
2015,,,11194,,unknown,
2016,,,6940,,unknown,
2017,,,3318,helicopter,"KM changed 5,224 to 3318 as listed in AUC and NuSEDs. Estimate is for Above Sillwater lake and Lonesome Lake only",
2018,,,7738,helicopter,Nuseds- AUC for Above Stillwater to knot lakes,
2019,,,4598,helicopter,Nuseds- AUC for Above Stillwater to knot lakes (4598). Mainstem surveys low confidence,
2020,,,8427,helicopter,NUSEDs- AUC for Above Stillwater(8427) to knot lakes. Peak foot estimate same index area derived but not entered into Nuseds(5201). No estimates for below stillwater lake,
2021,,,5927.5,helicopter_foot,PSR  (for helicopter-based AUC 7763) and mean peak foot walks  (4092) only for above stillwater to knot lakes. No escapement estimate in Nuseds,
2022,,,6501,helicopter_foot,DFO Stock Drive - Above Stillwater to knot lakes (6501). No estimates for below Stillwater lake,
2023,,,9253,helicoper_foot_boat,estimates broken down into Above Stillwater ( flight+ walk - 8710) and Below stillwater only (float - 543) by AUC,
2024,,,,helicoper_foot_boat,,
